Area,Baths,Beds,Latitude,Longitude,Month,Year,country,suburb,municipality,state,postcode,Coeficient,Prediction,Average,Price,PricePredicted,MAPE,,MMAPE
115.8615385,2.462393162,2.820512821,-15.92135223,-72.29918005,1.306096462,2019.999145,Perú,Pachacutec,Not found,Arequipa,4014,1.181906254,1.017571449,725.0778333,99290.32907,85484.7867,13.90421655,,23.01451494
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.721253965,2019.999145,Perú,Miraflores,Not found,Lima,15073,1.228981612,1.018785596,1955.684264,278473.2077,230845.1892,17.10326781,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Magdalena,Not found,Lima,15086,0.834327756,1.014090538,1598.185182,154490.9637,187777.3135,21.5458231,,
115.8615385,3.400132442,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Santiago de Surco,Not found,Lima,15038,1.225186832,1.006981492,1444.934519,205111.39,168581.1243,17.80996452,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.721253965,2019.999145,Perú,Santiago de Surco,Not found,Lima,10853,0.875709776,1.018004656,1444.934519,146604.6195,170426.5379,16.24909121,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Santiago de Surco,Not found,Lima,10853,0.925918988,1.021914005,1444.934519,155010.2611,171081.0112,10.36753954,,
115.8615385,2.462393162,2.820512821,-17.57472797,-70.31055371,1.306096462,2019.999145,Perú,Leoncio Prado,Not found,Tacna,23001,1.028683022,1.020447493,895.3090773,106707.2311,105852.9441,0.80058962,,
67.36908977,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Pueblo Libre,Not found,Lima,15084,0.99976971,1.012878418,1401.497355,94395.85762,95633.55042,1.311172794,,
115.8615385,2.462393162,4.975457595,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,San Juan de Miraflores,Not found,Lima,29,1.222501019,1.013639688,983.0257658,139236.6038,115448.3682,17.08475715,,
115.8615385,2.462393162,2.820512821,-15.92135223,-72.29918005,1.306096462,2019.999145,Perú,Cayma,Not found,Arequipa,4100,0.783079396,1.016080976,1302.124244,118140.1487,153292.1926,29.75452818,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.721253965,2019.999145,Perú,San Borja,Not found,Lima,41,0.746196247,1.008809447,1629.186942,140852.0823,190422.9777,35.19358361,,
115.8615385,1.524653883,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Surquillo,Not found,Lima,15048,0.722365223,1.01169014,1555.604077,130195.2659,182341.6502,40.0524427,,
115.8615385,2.462393162,3.897985208,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Santiago de Surco,Not found,Lima,15039,1.042882243,1.013923407,1444.934519,174591.3528,169743.2864,2.776807856,,
67.36908977,2.462393162,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,San Miguel,Not found,Lima,18,1.008652249,1.000355601,1278.446757,86872.99346,86158.42151,0.822547855,,
115.8615385,2.462393162,2.820512821,-15.92135223,-72.29918005,2.013675214,2019.999145,Perú,Cayma,Not found,Arequipa,14043,0.899169333,1.006959558,1302.124244,135654.1869,151916.0796,11.98775582,,
115.8615385,3.400132442,2.820512821,-15.92135223,-72.29918005,2.013675214,2019.999145,Perú,La Libertad,Not found,Arequipa,4100,2.148628913,1.01665473,996.5890282,248094.3123,117389.3987,52.68355909,,
115.8615385,2.462393162,4.975457595,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,San Juan de Lurigancho,Not found,Lima,36,1.478444634,1.015185714,923.6903222,158223.4135,108645.3596,31.33420822,,
67.36908977,2.462393162,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,San Miguel,Not found,Lima,18,1.143785787,1.000355601,1278.446757,98511.74707,86158.42151,12.53995175,,
67.36908977,2.462393162,1.743040433,-12.61460075,-76.27643274,2.721253965,2019.999145,Perú,Pueblo Libre,Not found,Lima,11,0.949601248,1.009070992,1401.497355,89659.07178,95274.06244,6.262601815,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Jesús María,Not found,Lima,15072,1.010276142,1.011241078,1332.369836,155956.7514,156105.709,0.09551214,,
212.8464359,2.462393162,3.897985208,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Santiago de Surco,Not found,Lima,10853,0.994854771,1.017417789,1444.934519,305966.7515,312905.9887,2.267970987,,
115.8615385,2.462393162,1.743040433,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Miraflores,Not found,Lima,10574,0.91863272,1.014040351,1955.684264,208151.6906,229769.9708,10.38582977,,
261.3388845,4.337871722,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Monterrico,Not found,Lima,12,0.866932143,1.018438935,1711.957453,387866.3521,455650.6502,17.47619967,,
115.8615385,2.462393162,2.820512821,-15.92135223,-72.29918005,2.013675214,2019.999145,Perú,Pachacutec,Not found,Arequipa,154,0.800377523,1.017573714,725.0778333,67238.62178,85484.97698,27.13671802,,
212.8464359,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Santiago de Surco,Not found,Lima,51132,0.65634837,1.023685217,1444.934519,201859.3915,314833.531,55.96674927,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Las Palmeras,Not found,Lima,39,0.782404123,1.013492227,1055.010346,95637.26325,123884.3457,29.53564487,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.721253965,2019.999145,Perú,Monterrico,Not found,Lima,10051,0.931366289,1.028311253,1711.957453,184736.526,203965.5619,10.40889767,,
115.8615385,2.462393162,3.897985208,-12.61460075,-76.27643274,2.721253965,2019.999145,Perú,Pueblo Libre,Not found,Lima,17,0.921700638,1.008039951,1401.497355,149665.4175,163685.1641,9.367392133,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,San Borja,Not found,Lima,41,1.082339471,1.010649323,1629.186942,204302.5128,190770.2729,6.623628711,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Surquillo,Not found,Lima,15038,1.02097737,0.995011091,1555.604077,184015.5312,179335.5072,2.543276612,,
115.8615385,2.462393162,2.820512821,-15.92135223,-72.29918005,2.721253965,2019.999145,Perú,La Libertad,Not found,Arequipa,4100,0.815614798,1.014210224,996.5890282,94176.05398,117107.1406,24.34916904,,
67.36908977,2.462393162,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Barranco,Not found,Lima,15049,0.755573374,1.014044523,2019.700267,102807.3697,137976.3418,34.20861001,,
115.8615385,2.462393162,2.820512821,-15.92135223,-72.29918005,2.013675214,2019.999145,Perú,Cayma,Not found,Arequipa,4100,0.717105674,1.010462761,1302.124244,108186.9494,152444.5943,40.90848777,,
164.3539872,2.462393162,3.897985208,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,San Borja,Not found,Lima,41,0.745088767,1.009964824,1629.186942,199507.4789,270431.5845,35.54959745,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Jesús María,Not found,Lima,1079,1.060098776,1.016100526,1332.369836,163647.8923,156855.8639,4.150391601,,
67.36908977,1.524653883,1.743040433,-12.61460075,-76.27643274,2.721253965,2019.999145,Perú,San Miguel,Not found,Lima,18,1.058017504,0.996627212,1278.446757,91124.71404,85837.30353,5.802389137,,
115.8615385,2.462393162,2.820512821,-15.92135223,-72.29918005,2.721253965,2019.999145,Perú,La Libertad,Not found,Arequipa,4100,0.844581565,1.014210224,996.5890282,97520.74052,117107.1406,20.08434303,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Miraflores,Not found,Lima,18,1.004424216,1.010719776,1955.684264,227591.0644,229017.5665,0.626782987,,
67.36908977,2.462393162,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,San Miguel,Not found,Lima,18,1.481224506,1.000355601,1278.446757,127574.5997,86158.42151,32.46428227,,
115.8615385,2.462393162,2.820512821,-12.61460075,-76.27643274,2.013675214,2019.999145,Perú,Santiago de Surco,Not found,Lima,15038,0.99860894,1.02017498,1444.934519,167179.4557,170789.8769,2.159608173,,
212.8464359,3.400132442,2.820512821,-12.61460075,-76.27643274,1.306096462,2019.999145,Perú,Miraflores,Not found,Lima,18,0.620445463,1.012562633,1955.684264,258266.8921,421489.752,63.19929687,,
